



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,Dtot )          3.16508E+03+- 0.00000E+00          H   1  (n,Del  )          3.13658E+03+- 0.00000E+00
    H   1  (n,Ddiss)          2.84967E+01+- 0.00000E+00          H   1  (n,Ktot )          1.98169E+06+- 0.00000E+00
    H   1  (n,Kel  )          1.86118E+06+- 0.00000E+00          H   1  (n,Knone)          1.20506E+05+- 0.00000E+00
    H   1  (n,Kphot)          1.20386E+05+- 0.00000E+00          H   1  (n,Kktot)          1.98169E+06+- 0.00000E+00
    H   1  (n,Xd   )          5.41255E-02+- 0.00000E+00          H   1  (n,total)          1.29134E+01+- 0.00000E+00
    H   1  (n,E    )  H   1   1.28593E+01+- 4.14330E-01          H   1  (n,g    )  H   2   5.41213E-02+- 2.55360E+00
    H   2  (n,Dtot )          1.59109E+03+- 0.00000E+00          H   2  (n,Del  )          1.57945E+03+- 0.00000E+00
    H   2  (n,Ddiss)          9.13701E-02+- 0.00000E+00          H   2  (n,Ktot )          1.27240E+06+- 0.00000E+00
    H   2  (n,Kel  )          1.15038E+06+- 0.00000E+00          H   2  (n,Knone)          1.22022E+05+- 0.00000E+00
    H   2  (n,Kktot)          1.26968E+06+- 0.00000E+00          H   2  (n,Xp   )          3.17095E-02+- 0.00000E+00
    H   2  (n,Xt   )          8.67613E-05+- 0.00000E+00          H   2  (n,total)          3.01699E+00+- 1.22083E+00
    H   2  (n,nonel)          3.17962E-02+- 0.00000E+00          H   2  (n,2n   )  H   1   3.17095E-02+- 0.00000E+00
    H   2  (n,E    )  H   2   2.98519E+00+- 1.68344E+00          H   2  (n,g    )  H   3   8.67468E-05+- 4.00164E+00
    H   3  (n,Dtot )          1.25767E+03+- 0.00000E+00          H   3  (n,Del  )          1.24782E+03+- 0.00000E+00
    H   3  (n,Ktot )          9.55361E+05+- 0.00000E+00          H   3  (n,Kel  )          9.30736E+05+- 0.00000E+00
    H   3  (n,Knone)          2.46244E+04+- 0.00000E+00          H   3  (n,Kktot)          9.55361E+05+- 0.00000E+00
    H   3  (n,Xd   )          8.98680E-03+- 0.00000E+00          H   3  (n,total)          1.73674E+00+- 0.00000E+00
    H   3  (n,2n   )  H   2   8.98680E-03+- 0.00000E+00          H   3  (n,E    )  H   3   1.72775E+00+- 0.00000E+00
    He  3  (n,Dtot )          1.74418E+06+- 0.00000E+00          He  3  (n,Del  )          4.27842E+03+- 0.00000E+00
    He  3  (n,Ddiss)          1.73990E+06+- 0.00000E+00          He  3  (n,Ktot )          6.63474E+08+- 0.00000E+00
    He  3  (n,Kel  )          8.39838E+05+- 0.00000E+00          He  3  (n,Knone)          6.62634E+08+- 0.00000E+00
    He  3  (n,Kktot)          6.63473E+08+- 0.00000E+00          He  3  (n,Xp   )          8.66459E+02+- 0.00000E+00
    He  3  (n,Xd   )          2.95929E-02+- 0.00000E+00          He  3  (n,Xt   )          8.66459E+02+- 0.00000E+00
    He  3  (n,Xa   )          4.54979E-05+- 0.00000E+00          He  3  (n,total)          8.68939E+02+- 0.00000E+00
    He  3  (n,d    )  H   2   1.47964E-02+- 0.00000E+00          He  3  (n,p    )  H   3   8.66387E+02+- 0.00000E+00
    He  3  (n,E    )  He  3   2.53665E+00+- 0.00000E+00          He  3  (n,g    )  He  4   4.54872E-05+- 0.00000E+00
    He  4  (n,Dtot )          6.09252E+03+- 0.00000E+00          He  4  (n,Del  )          6.09252E+03+- 0.00000E+00
    He  4  (n,Ktot )          1.00307E+06+- 0.00000E+00          He  4  (n,Kel  )          1.00307E+06+- 0.00000E+00
    He  4  (n,Kktot)          1.00307E+06+- 0.00000E+00          He  4  (n,total)          1.96284E+00+- 0.00000E+00
    He  4  (n,E    )  He  4   1.96284E+00+- 3.57929E-01          Li  6  (n,Dtot )          9.32971E+05+- 0.00000E+00
    Li  6  (n,Del  )          7.41305E+03+- 0.00000E+00          Li  6  (n,Dinel)          1.06592E+03+- 0.00000E+00
    Li  6  (n,Ddiss)          9.24357E+05+- 0.00000E+00          Li  6  (n,Ktot )          7.34221E+08+- 0.00000E+00
    Li  6  (n,Kel  )          2.95483E+05+- 0.00000E+00          Li  6  (n,Knone)          7.33925E+08+- 0.00000E+00
    Li  6  (n,Kinel)          6.28213E+05+- 0.00000E+00          Li  6  (n,Kktot)          7.34175E+08+- 0.00000E+00
    Li  6  (n,Xp   )          1.64865E-02+- 0.00000E+00          Li  6  (n,Xd   )          1.16766E-01+- 0.00000E+00
    Li  6  (n,Xt   )          1.53215E+02+- 0.00000E+00          Li  6  (n,Xa   )          1.53346E+02+- 0.00000E+00
    Li  6  (n,total)          1.54645E+02+- 0.00000E+00          Li  6  (n,nonel)          1.53343E+02+- 0.00000E+00
    Li  6  (n,2na  )  H   1   1.45277E-02+- 2.80217E+01          Li  6  (n,t    )  He  4   1.53203E+02+- 1.34596E-01
    Li  6  (n,p    )  He  6   1.95873E-03+- 1.58762E+01          Li  6  (n,E    )  Li  6   1.30254E+00+- 2.24106E+00
    Li  6  (n,n    )  Li  6   1.17212E-01+- 9.41335E+00          Li  6  (n,g    )  Li  7   6.28132E-03+- 7.99088E+00
    Li  7  (n,Dtot )          9.38502E+03+- 0.00000E+00          Li  7  (n,Del  )          8.15479E+03+- 0.00000E+00
    Li  7  (n,Dinel)          1.12733E+03+- 0.00000E+00          Li  7  (n,Ddiss)          1.26010E+01+- 0.00000E+00
    Li  7  (n,Ktot )          8.64378E+05+- 0.00000E+00          Li  7  (n,Kel  )          3.51327E+05+- 0.00000E+00
    Li  7  (n,Knone)          5.13051E+05+- 0.00000E+00          Li  7  (n,Kinel)          4.65858E+05+- 0.00000E+00
    Li  7  (n,Kktot)          8.21994E+05+- 0.00000E+00          Li  7  (n,Xp   )          2.08874E-05+- 0.00000E+00
    Li  7  (n,Xd   )          5.23869E-03+- 0.00000E+00          Li  7  (n,Xt   )          6.22743E-02+- 0.00000E+00
    Li  7  (n,Xa   )          6.57520E-02+- 0.00000E+00          Li  7  (n,total)          1.53207E+00+- 3.17407E-01
    Li  7  (n,3na  )  H   1   2.08874E-05+- 3.98907E+01          Li  7  (n,2na  )  H   2   3.45686E-03+- 0.00000E+00
    Li  7  (n,d    )  He  6   1.78115E-03+- 2.69970E+01          Li  7  (n,2n   )  Li  6   5.56392E-03+- 0.00000E+00
    Li  7  (n,E    )  Li  7   1.39437E+00+- 1.51195E+00          Li  7  (n,n    )  Li  7   1.19478E-01+- 1.37118E+00
    Li  7  (n,g    )  Li  8   7.40454E-03+- 1.49890E+01          Be  7  (n,Dtot )          2.12357E+07+- 0.00000E+00
    Be  7  (n,Del  )          2.07311E+04+- 0.00000E+00          Be  7  (n,Dinel)          4.20920E+02+- 0.00000E+00
    Be  7  (n,Ddiss)          2.12146E+07+- 0.00000E+00          Be  7  (n,Ktot )          1.03658E+10+- 0.00000E+00
    Be  7  (n,Kel  )          2.03214E+05+- 0.00000E+00          Be  7  (n,Knone)          1.03656E+10+- 0.00000E+00
    Be  7  (n,Kinel)          1.35822E+05+- 0.00000E+00          Be  7  (n,Kphot)          5.21197E+04+- 0.00000E+00
