



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,Dtot )          2.99590E+03+- 0.00000E+00          H   1  (n,Del  )          2.98171E+03+- 0.00000E+00
    H   1  (n,Ddiss)          1.41779E+01+- 0.00000E+00          H   1  (n,Ktot )          1.16603E+06+- 0.00000E+00
    H   1  (n,Kel  )          1.10622E+06+- 0.00000E+00          H   1  (n,Knone)          5.98062E+04+- 0.00000E+00
    H   1  (n,Kphot)          5.97568E+04+- 0.00000E+00          H   1  (n,Kktot)          1.16603E+06+- 0.00000E+00
    H   1  (n,Xd   )          2.68712E-02+- 0.00000E+00          H   1  (n,total)          1.31787E+01+- 0.00000E+00
    H   1  (n,E    )  H   1   1.31519E+01+- 4.03364E-01          H   1  (n,g    )  H   2   2.68688E-02+- 2.55495E+00
    H   2  (n,Dtot )          1.47254E+03+- 0.00000E+00          H   2  (n,Del  )          1.47175E+03+- 0.00000E+00
    H   2  (n,Ddiss)          4.64737E-02+- 0.00000E+00          H   2  (n,Ktot )          7.67674E+05+- 0.00000E+00
    H   2  (n,Kel  )          7.64824E+05+- 0.00000E+00          H   2  (n,Knone)          2.84971E+03+- 0.00000E+00
    H   2  (n,Kktot)          7.67298E+05+- 0.00000E+00          H   2  (n,Xp   )          1.94111E-03+- 0.00000E+00
    H   2  (n,Xt   )          4.38714E-05+- 0.00000E+00          H   2  (n,total)          3.09018E+00+- 1.25970E+00
    H   2  (n,nonel)          1.98496E-03+- 0.00000E+00          H   2  (n,2n   )  H   1   1.94112E-03+- 0.00000E+00
    H   2  (n,E    )  H   2   3.08820E+00+- 1.69991E+00          H   2  (n,g    )  H   3   4.38450E-05+- 4.42709E+00
    H   3  (n,Dtot )          1.13350E+03+- 0.00000E+00          H   3  (n,Del  )          1.13346E+03+- 0.00000E+00
    H   3  (n,Ktot )          5.88202E+05+- 0.00000E+00          H   3  (n,Kel  )          5.88152E+05+- 0.00000E+00
    H   3  (n,Knone)          5.00481E+01+- 0.00000E+00          H   3  (n,Kktot)          5.88202E+05+- 0.00000E+00
    H   3  (n,Xd   )          3.69966E-05+- 0.00000E+00          H   3  (n,total)          1.76356E+00+- 0.00000E+00
    H   3  (n,2n   )  H   2   3.69969E-05+- 0.00000E+00          H   3  (n,E    )  H   3   1.76352E+00+- 0.00000E+00
    He  3  (n,Dtot )          8.67148E+05+- 0.00000E+00          He  3  (n,Del  )          3.84473E+03+- 0.00000E+00
    He  3  (n,Ddiss)          8.63303E+05+- 0.00000E+00          He  3  (n,Ktot )          3.29365E+08+- 0.00000E+00
    He  3  (n,Kel  )          5.09940E+05+- 0.00000E+00          He  3  (n,Knone)          3.28855E+08+- 0.00000E+00
    He  3  (n,Kktot)          3.29365E+08+- 0.00000E+00          He  3  (n,Xp   )          4.29921E+02+- 0.00000E+00
    He  3  (n,Xd   )          1.97327E-03+- 0.00000E+00          He  3  (n,Xt   )          4.29921E+02+- 0.00000E+00
    He  3  (n,Xa   )          3.73196E-05+- 0.00000E+00          He  3  (n,total)          4.32565E+02+- 0.00000E+00
    He  3  (n,d    )  H   2   9.86478E-04+- 0.00000E+00          He  3  (n,p    )  H   3   4.29876E+02+- 0.00000E+00
    He  3  (n,E    )  He  3   2.68735E+00+- 0.00000E+00          He  3  (n,g    )  He  4   3.73088E-05+- 0.00000E+00
    He  4  (n,Dtot )          5.50805E+03+- 0.00000E+00          He  4  (n,Del  )          5.50805E+03+- 0.00000E+00
    He  4  (n,Ktot )          6.21892E+05+- 0.00000E+00          He  4  (n,Kel  )          6.21892E+05+- 0.00000E+00
    He  4  (n,Kktot)          6.21892E+05+- 0.00000E+00          He  4  (n,total)          1.88308E+00+- 0.00000E+00
    He  4  (n,E    )  He  4   1.88308E+00+- 4.09242E-01          Li  6  (n,Dtot )          4.66136E+05+- 0.00000E+00
    Li  6  (n,Del  )          6.19437E+03+- 0.00000E+00          Li  6  (n,Dinel)          4.34088E+02+- 0.00000E+00
    Li  6  (n,Ddiss)          4.59503E+05+- 0.00000E+00          Li  6  (n,Ktot )          3.64826E+08+- 0.00000E+00
    Li  6  (n,Kel  )          1.89634E+05+- 0.00000E+00          Li  6  (n,Knone)          3.64636E+08+- 0.00000E+00
    Li  6  (n,Kinel)          8.97393E+04+- 0.00000E+00          Li  6  (n,Kktot)          3.64802E+08+- 0.00000E+00
    Li  6  (n,Xp   )          1.88143E-03+- 0.00000E+00          Li  6  (n,Xd   )          4.91982E-02+- 0.00000E+00
    Li  6  (n,Xt   )          7.61633E+01+- 0.00000E+00          Li  6  (n,Xa   )          7.62130E+01+- 0.00000E+00
    Li  6  (n,total)          7.74335E+01+- 0.00000E+00          Li  6  (n,nonel)          7.62118E+01+- 0.00000E+00
    Li  6  (n,2na  )  H   1   4.83996E-04+- 2.39755E+01          Li  6  (n,t    )  He  4   7.61574E+01+- 1.34076E-01
    Li  6  (n,p    )  He  6   1.39744E-03+- 8.07187E+00          Li  6  (n,E    )  Li  6   1.22173E+00+- 2.29581E+00
    Li  6  (n,n    )  Li  6   4.94056E-02+- 9.16202E+00          Li  6  (n,g    )  Li  7   3.12001E-03+- 7.98618E+00
    Li  7  (n,Dtot )          7.49158E+03+- 0.00000E+00          Li  7  (n,Del  )          6.92169E+03+- 0.00000E+00
    Li  7  (n,Dinel)          5.68990E+02+- 0.00000E+00          Li  7  (n,Ddiss)          8.43287E-01+- 0.00000E+00
    Li  7  (n,Ktot )          3.18996E+05+- 0.00000E+00          Li  7  (n,Kel  )          2.38319E+05+- 0.00000E+00
    Li  7  (n,Knone)          8.06767E+04+- 0.00000E+00          Li  7  (n,Kinel)          7.31902E+04+- 0.00000E+00
    Li  7  (n,Kktot)          2.85160E+05+- 0.00000E+00          Li  7  (n,Xd   )          4.17468E-07+- 0.00000E+00
    Li  7  (n,Xt   )          8.02094E-03+- 0.00000E+00          Li  7  (n,Xa   )          8.02094E-03+- 0.00000E+00
    Li  7  (n,total)          1.42878E+00+- 2.90447E-01          Li  7  (n,d    )  He  6   4.17467E-07+- 1.00000E+02
    Li  7  (n,2n   )  Li  6   5.38242E-06+- 0.00000E+00          Li  7  (n,E    )  Li  7   1.36189E+00+- 1.95881E+00
    Li  7  (n,n    )  Li  7   6.32044E-02+- 1.78197E+00          Li  7  (n,g    )  Li  8   3.67750E-03+- 1.49823E+01
    Be  7  (n,Dtot )          1.05547E+07+- 0.00000E+00          Be  7  (n,Del  )          1.96152E+04+- 0.00000E+00
    Be  7  (n,Dinel)          2.80809E+02+- 0.00000E+00          Be  7  (n,Ddiss)          1.05348E+07+- 0.00000E+00
    Be  7  (n,Ktot )          5.14619E+09+- 0.00000E+00          Be  7  (n,Kel  )          1.23436E+05+- 0.00000E+00
    Be  7  (n,Knone)          5.14607E+09+- 0.00000E+00          Be  7  (n,Kinel)          2.05087E+04+- 0.00000E+00
    Be  7  (n,Kphot)          9.74001E+03+- 0.00000E+00          Be  7  (n,Kktot)          7.92987E+08+- 0.00000E+00
    Be  7  (n,Xp   )          3.14855E+03+- 0.00000E+00          Be  7  (n,Xd   )          1.51390E-03+- 0.00000E+00
