



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.

          The cross section for the specified reaction is given in barns, followed by the error in percent.

    parent reaction  daughter cross section   +-error            parent reaction  daughter cross section   +-error
    H   1  (n,g    )  H   2   5.09055E-03+- 1.02778E+01          H   2  (n,2n   )  H   1   6.41855E-02+- 1.20000E+01
    H   2  (n,g    )  H   3   1.40032E-05+- 1.18672E+01          H   3  (n,2n   )  H   2   1.64803E-02+- 2.00000E+01
    H   3  (n,3n   )  H   1   6.87056E-04+- 8.00000E+01          He  3  (n,g    )  He  4   3.05839E-05+- 4.85931E+01
    He  3  (n,p    )  H   3   8.13206E+01+- 5.00000E+01          He  3  (n,d    )  H   2   2.79658E-02+- 2.00000E+01
    He  4  (n,2n   )  He  3   0.00000E+00+- 4.00000E+01          Li  6  (n,2na  )  H   1   2.80900E-02+- 2.00000E+02
    Li  6  (n,nd   )  He  4   1.76448E-01+- 6.00000E+01          Li  6  (n,g    )  Li  7   6.28484E-04+- 1.12109E+01
    Li  6  (n,p    )  He  6   3.96279E-03+- 2.00000E+01          Li  6  (n,t    )  He  4   1.45832E+01+- 1.00000E+01
    Li  7  (n,2n   )  Li  6   1.92252E-02+- 2.00000E+01          Li  7  (n,na   )  H   3   1.20621E-01+- 1.00000E+02
    Li  7  (n,2na  )  H   2   6.65901E-03+- 2.00000E+02          Li  7  (n,np   )  He  6   7.21390E-04+- 1.00000E+02
    Li  7  (n,g    )  Li  8   6.99024E-04+- 8.44614E+00          Li  7  (n,d    )  He  6   1.66318E-03+- 6.00000E+01
    Be  7  (n,np   )  Li  6   3.58068E-02+- 1.00000E+02          Be  7  (n,g    )  Be  8   1.45190E-03+- 1.64260E+02
    Be  7  (n,p    )  Li  7   5.83885E+02+- 4.99578E+01          Be  7  (n,d    )  Li  6   4.20110E-02+- 1.00000E+02
    Be  7  (n,a    )  He  4   2.12341E-01+- 5.93947E+01          Be  7  (n,2p   )  He  6   3.00181E-03+- 2.00000E+02
    Be  9  (n,2n   )  Be  8   2.18544E-01+- 1.00000E+01          Be  9  (n,np   )  Li  8   0.00000E+00+- 0.00000E+00
    Be  9  (n,nd   )  Li  7   0.00000E+00+- 0.00000E+00          Be  9  (n,nt   )  Li  6   0.00000E+00+- 0.00000E+00
    Be  9  (n,g    )  Be 10   1.19724E-04+- 9.71464E+00          Be  9  (n,p    )  Li  9   1.89229E-06+- 5.00000E+01
    Be  9  (n,d    )  Li  8   0.00000E+00+- 0.00000E+00          Be  9  (n,t    )  Li  7   6.05219E-03+- 1.00000E+01
    Be  9  (n,a    )  He  6   1.44646E-02+- 3.00000E+01          Be 10  (n,2n   )  Be  9   9.54838E-02+- 4.00000E+01
    Be 10  (n,3n   )  Be  8   5.50280E-02+- 8.00000E+01          Be 10  (n,na   )  He  6   5.65796E-03+- 1.00000E+02
    Be 10  (n,np   )  Li  9   0.00000E+00+- 1.00000E+02          Be 10  (n,nd   )  Li  8   0.00000E+00+- 6.00000E+01
    Be 10  (n,nt   )  Li  7   0.00000E+00+- 0.00000E+00          Be 10  (n,g    )  Be 11   2.46491E-05+- 3.58594E+01
    Be 10  (n,d    )  Li  9   0.00000E+00+- 0.00000E+00          Be 10  (n,t    )  Li  8   0.00000E+00+- 0.00000E+00
    B  10  (n,na   )  Li  6   4.88585E-02+- 1.00000E+02          B  10  (n,np   )  Be  9   5.28409E-03+- 9.99998E+01
    B  10  (n,nd   )  Be  8   3.01373E-02+- 6.00000E+01          B  10  (n,2np  )  Be  8   7.26448E-03+- 2.00000E+02
    B  10  (n,g    )  B  11   7.68346E-03+- 5.52380E+01          B  10  (n,p    )  Be 10   1.61558E-02+- 4.96708E+01
    B  10  (n,d    )  Be  9   9.51955E-03+- 5.00000E+01          B  10  (n,t    )  Be  8   5.47783E-02+- 4.99346E+01
    B  10  (n,h    )  Li  8   0.00000E+00+- 0.00000E+00          B  10  (n,a    )  Li  7   5.88205E+01+- 1.99712E+01
    B  10  (n,ta   )  He  4   1.57009E-06+- 2.00000E+02          B  11  (n,2nd  )  Be  8   0.00000E+00+- 0.00000E+00
    B  11  (n,2n   )  B  10   5.97469E-03+- 4.00000E+01          B  11  (n,na   )  Li  7   1.56118E-02+- 1.00000E+02
    B  11  (n,2na  )  Li  6   0.00000E+00+- 0.00000E+00          B  11  (n,np   )  Be 10   5.09461E-04+- 1.00000E+02
    B  11  (n,nd   )  Be  9   0.00000E+00+- 0.00000E+00          B  11  (n,nt   )  Be  8   2.81481E-04+- 2.00000E+02
    B  11  (n,2np  )  Be  9   0.00000E+00+- 0.00000E+00          B  11  (n,g    )  B  12   8.97960E-05+- 4.08490E+01
    B  11  (n,p    )  Be 11   1.79052E-03+- 2.00000E+01          B  11  (n,d    )  Be 10   3.17103E-03+- 1.00000E+02
    B  11  (n,t    )  Be  9   4.98262E-03+- 5.00000E+01          B  11  (n,a    )  Li  8   1.09988E-02+- 1.00000E+01
    B  11  (n,da   )  He  6   0.00000E+00+- 0.00000E+00          C  12  (n,2nd  )  B   9   0.00000E+00+- 2.00000E+02
    C  12  (n,2n   )  C  11   0.00000E+00+- 1.00000E+01          C  12  (n,3n   )  C  10   0.00000E+00+- 8.00000E+01
    C  12  (n,na   )  Be  8   2.42444E-03+- 1.00000E+02          C  12  (n,2na  )  Be  7   0.00000E+00+- 2.00000E+02
    C  12  (n,3na  )  Be  6   0.00000E+00+- 2.00000E+02          C  12  (n,np   )  B  11   0.00000E+00+- 0.00000E+00
    C  12  (n,n2a  )  He  4   4.16336E-02+- 2.00000E+02          C  12  (n,nd   )  B  10   0.00000E+00+- 6.00000E+01
    C  12  (n,nt   )  B   9   0.00000E+00+- 2.00000E+02          C  12  (n,nh   )  Be  9   0.00000E+00+- 2.00000E+02
    C  12  (n,2np  )  B  10   0.00000E+00+- 2.00000E+02          C  12  (n,3np  )  B   9   0.00000E+00+- 2.00000E+02
    C  12  (n,n2p  )  Be 10   0.00000E+00+- 2.00000E+02          C  12  (n,npa  )  Li  7   0.00000E+00+- 2.00000E+02
    C  12  (n,g    )  C  13   1.11956E-04+- 2.63210E+01          C  12  (n,p    )  B  12   1.30676E-04+- 1.00000E+01
    C  12  (n,d    )  B  11   0.00000E+00+- 0.00000E+00          C  12  (n,t    )  B  10   0.00000E+00+- 0.00000E+00
    C  12  (n,h    )  Be 10   0.00000E+00+- 9.00000E+01          C  12  (n,a    )  Be  9   2.83882E-02+- 2.00000E+01
    C  12  (n,2p   )  Be 11   0.00000E+00+- 2.00000E+02          C  12  (n,pa   )  Li  8   0.00000E+00+- 2.00000E+02
    C  12  (n,pd   )  Be 10   0.00000E+00+- 2.00000E+02          C  12  (n,pt   )  Be  9   0.00000E+00+- 2.00000E+02
    C  12  (n,da   )  Li  7   0.00000E+00+- 2.00000E+02          C  12  (n,2nt  )  B   8   0.00000E+00+- 2.00000E+02
    C  12  (n,ta   )  Li  6   0.00000E+00+- 2.00000E+02          C  12  (n,nda  )  Li  6   0.00000E+00+- 2.00000E+02
    C  12  (n,2npa )  Li  6   0.00000E+00+- 2.00000E+02          C  12  (n,2nh  )  Be  8   0.00000E+00+- 2.00000E+02
    C  12  (n,3nh  )  Be  7   0.00000E+00+- 2.00000E+02          C  12  (n,3n2p )  Be  8   0.00000E+00+- 2.00000E+02
